District,District Code,Subject,M+E #,M+E %,E #,E %,M #,M %,PM #,PM %,NM #,NM %,No. of Students Included,Part. Rate %,Avg. Scaled Score,SGP,Included In SGP
Boston,350000,MATH,4649,26,860,5,3789,21,7415,41,6070,33,18134,99,484,47,13112
Worcester,3480000,MATH,2418,24,254,3,2164,22,4417,44,3216,32,10051,99,484,50,7215
Springfield,2810000,MATH,1555,16,104,1,1451,15,4594,48,3423,36,9572,99,480,45,6760
Lowell,1600000,MATH,1739,26,212,3,1527,23,3095,47,1820,27,6654,99,486,51,4877
Lynn,1630000,MATH,922,14,72,1,850,13,3085,47,2576,39,6583,99,478,43,4986
Brockton,440000,MATH,1226,19,96,1,1130,18,2904,45,2314,36,6444,99,481,51,4842
Lawrence,1490000,MATH,1012,17,75,1,937,16,2596,44,2249,38,5857,100,479,50,4410
New Bedford,2010000,MATH,1247,22,143,3,1104,20,2715,48,1680,30,5642,99,484,43,4217
Newton,2070000,MATH,3571,68,1014,19,2557,49,1324,25,375,7,5270,99,510,57,4120
Fall River,950000,MATH,942,19,74,2,868,18,2120,44,1782,37,4844,99,480,43,3375
Quincy,2430000,MATH,1822,43,354,8,1468,35,1701,40,688,16,4211,100,497,52,3165
Framingham,1000000,MATH,899,22,119,3,780,20,1681,42,1416,35,3996,99,482,47,2836
Haverhill,1280000,MATH,957,25,110,3,847,22,1838,48,998,26,3793,99,486,50,2955
Taunton,2930000,MATH,822,22,80,2,742,20,1827,50,1009,28,3658,99,484,45,2865
Lexington,1550000,MATH,2586,79,1156,35,1430,44,528,16,163,5,3277,99,520,59,2566
Revere,2480000,MATH,833,26,96,3,737,23,1598,50,797,25,3228,100,487,48,2441
Wachusett,7750000,MATH,1711,54,243,8,1468,46,1236,39,218,7,3165,99,502,52,2542
Methuen,1810000,MATH,830,27,87,3,743,24,1492,48,781,25,3103,100,486,49,2369
Everett,930000,MATH,607,20,58,2,549,18,1474,49,937,31,3018,99,482,47,2127
Plymouth,2390000,MATH,1265,42,141,5,1124,37,1372,46,376,12,3013,99,495,47,2348
Chicopee,610000,MATH,782,26,60,2,722,24,1481,50,689,23,2952,99,487,48,2177
Brookline,460000,MATH,2054,70,634,22,1420,48,699,24,194,7,2947,99,511,57,2200
Arlington,100000,MATH,1991,70,449,16,1542,54,722,25,150,5,2863,99,509,56,2248
Shrewsbury,2710000,MATH,1793,65,493,18,1300,47,752,27,201,7,2746,100,509,55,2163
Malden,1650000,MATH,866,32,143,5,723,27,1093,41,724,27,2683,99,488,52,1991
Peabody,2290000,MATH,873,33,68,3,805,30,1261,47,548,20,2682,99,490,48,2028
Leominster,1530000,MATH,957,36,158,6,799,30,1201,45,516,19,2674,100,493,53,2020
Attleboro,160000,MATH,1023,39,117,4,906,35,1156,44,438,17,2617,99,494,50,2040
Bridgewater-Raynham,6250000,MATH,1143,44,154,6,989,38,1157,44,308,12,2608,99,497,50,2072
Andover,90000,MATH,1672,65,460,18,1212,47,757,29,162,6,2591,99,509,55,2070
Chelsea,570000,MATH,443,17,40,2,403,16,1178,45,969,37,2590,99,479,44,1900
Cambridge,490000,MATH,1363,53,349,14,1014,40,848,33,344,13,2555,97,502,57,1874
Needham,1990000,MATH,1750,69,452,18,1298,51,666,26,136,5,2552,99,510,57,2007
Natick,1980000,MATH,1626,66,355,14,1271,51,689,28,161,7,2476,99,507,53,1982
Braintree,400000,MATH,1363,56,257,10,1106,45,858,35,232,9,2453,99,503,54,1933
Fitchburg,970000,MATH,596,25,52,2,544,22,1092,45,741,31,2429,99,484,51,1797
Waltham,3080000,MATH,879,36,133,5,746,31,1083,45,459,19,2421,99,492,54,1828
Acton-Boxborough,6000000,MATH,1621,69,517,22,1104,47,589,25,149,6,2359,99,511,58,1881
Weymouth,3360000,MATH,876,38,124,5,752,32,1043,45,414,18,2333,99,493,45,1805
Chelmsford,560000,MATH,1190,51,253,11,937,40,902,39,233,10,2325,99,502,52,1834
Billerica,310000,MATH,944,41,117,5,827,36,1095,48,246,11,2285,100,496,46,1795
Westford,3260000,MATH,1561,71,444,20,1117,51,527,24,104,5,2192,99,512,57,1755
Marlborough,1700000,MATH,520,24,70,3,450,21,973,45,647,30,2140,99,484,45,1496
Holyoke,1370000,MATH,130,6,3,0,127,6,768,36,1210,57,2108,99,469,41,1534
Beverly,300000,MATH,942,45,141,7,801,38,838,40,315,15,2095,99,496,47,1630
Belmont,260000,MATH,1593,76,610,29,983,47,408,19,94,4,2095,99,516,56,1587
Milton,1890000,MATH,1279,62,241,12,1038,50,650,31,150,7,2079,100,506,53,1634
Pittsfield,2360000,MATH,504,24,71,3,433,21,919,44,655,32,2078,99,484,44,1570
Westfield,3250000,MATH,647,31,49,2,598,29,985,48,437,21,2069,99,489,46,1609
Franklin,1010000,MATH,1178,57,241,12,937,45,712,34,178,9,2068,99,504,52,1661
Winchester,3440000,MATH,1448,70,397,19,1051,51,522,25,94,5,2064,100,511,56,1604
North Andover,2110000,MATH,1207,59,228,11,979,48,659,32,191,9,2057,99,503,52,1625
Somerville,2740000,MATH,671,33,135,7,536,27,749,37,599,30,2019,99,488,50,1465
Barnstable,200000,MATH,581,29,68,3,513,25,963,48,474,23,2018,98,488,46,1440
Hopkinton,1390000,MATH,1511,78,533,28,978,51,347,18,75,4,1933,100,516,59,1533
Woburn,3470000,MATH,688,36,84,4,604,32,863,45,357,19,1908,99,492,45,1441
Milford,1850000,MATH,483,25,33,2,450,24,948,50,471,25,1902,100,486,46,1397
Wellesley,3170000,MATH,1420,77,423,23,997,54,343,19,80,4,1843,99,514,59,1447
Reading,2460000,MATH,1011,55,199,11,812,44,670,36,158,9,1839,100,502,49,1454
North Attleborough,2120000,MATH,834,46,102,6,732,40,800,44,188,10,1822,99,497,44,1455
Dracut,790000,MATH,648,36,74,4,574,32,847,47,293,16,1788,99,492,51,1379
Melrose,1780000,MATH,1035,59,224,13,811,46,570,32,162,9,1767,98,505,50,1389
Medford,1760000,MATH,630,36,88,5,542,31,800,46,319,18,1749,99,492,50,1298
Westborough,3210000,MATH,1147,66,345,20,802,46,446,26,133,8,1726,99,509,57,1327
West Springfield,3320000,MATH,534,31,55,3,479,28,855,50,332,19,1721,99,490,47,1303
Hingham,1310000,MATH,1218,71,277,16,941,55,445,26,49,3,1712,99,511,52,1363
Sudbury,2880000,MATH,1224,72,329,19,895,53,389,23,90,5,1703,99,511,54,1331
Dudley-Charlton Reg,6580000,MATH,659,39,61,4,598,35,783,46,257,15,1699,100,493,46,1344
Salem,2580000,MATH,359,21,37,2,322,19,758,45,578,34,1695,99,482,46,1215
Walpole,3070000,MATH,1024,62,236,14,788,47,536,32,103,6,1663,99,507,50,1309
Sharon,2660000,MATH,1145,69,360,22,785,47,426,26,88,5,1659,99,511,51,1311
Burlington,480000,MATH,912,56,169,10,743,45,563,34,163,10,1638,99,502,52,1272
Marshfield,1710000,MATH,945,58,154,9,791,48,582,36,107,7,1634,99,503,49,1287
Whitman-Hanson,7800000,MATH,677,42,87,5,590,36,720,44,226,14,1623,99,495,48,1285
Dartmouth,720000,MATH,821,52,97,6,724,46,644,41,119,8,1584,100,501,52,1243
Wakefield,3050000,MATH,805,51,137,9,668,43,618,39,147,9,1570,99,500,51,1263
Easton,880000,MATH,927,59,152,10,775,49,536,34,106,7,1569,99,504,55,1255
Norwood,2200000,MATH,628,40,98,6,530,34,663,43,267,17,1558,100,495,49,1191
Stoughton,2850000,MATH,561,36,72,5,489,31,737,47,257,17,1555,100,493,49,1209
Danvers,710000,MATH,646,42,69,4,577,37,669,43,231,15,1546,99,495,45,1210
Tewksbury,2950000,MATH,660,43,61,4,599,39,667,43,213,14,1540,100,495,47,1196
Mansfield,1670000,MATH,875,58,146,10,729,48,522,35,110,7,1507,99,504,51,1208
Agawam,50000,MATH,518,35,50,3,468,31,757,51,222,15,1497,98,492,44,1153
Canton,500000,MATH,845,58,165,11,680,46,490,33,134,9,1469,99,504,56,1156
Grafton,1100000,MATH,769,53,164,11,605,42,518,36,152,11,1439,99,502,54,1131
North Middlesex,7350000,MATH,511,36,53,4,458,32,726,51,188,13,1425,99,493,44,1108
Falmouth,960000,MATH,689,49,117,8,572,40,557,39,171,12,1417,99,498,48,1100
Nashoba,7250000,MATH,833,59,133,9,700,49,496,35,86,6,1415,99,504,50,1164
Middleborough,1820000,MATH,525,38,56,4,469,34,673,48,201,14,1399,99,493,44,1098
Freetown-Lakeville,6650000,MATH,670,49,82,6,588,43,563,42,123,9,1356,99,499,47,1064
Wilmington,3420000,MATH,724,54,113,8,611,45,511,38,117,9,1352,99,501,53,1072
Dennis-Yarmouth,6450000,MATH,377,28,33,2,344,26,668,50,304,23,1349,99,488,38,985
Concord,670000,MATH,901,68,207,16,694,53,342,26,73,6,1316,99,509,51,1027
Westwood,3350000,MATH,939,72,248,19,691,53,303,23,69,5,1311,99,511,55,1090
Ashland,140000,MATH,754,58,216,17,538,41,422,32,132,10,1308,99,505,60,1046
Scituate,2640000,MATH,777,61,129,10,648,51,416,33,74,6,1267,99,505,48,998
Gloucester,1070000,MATH,425,34,51,4,374,30,609,48,229,18,1263,99,491,47,975
Wayland,3150000,MATH,957,76,313,25,644,51,267,21,38,3,1262,99,515,58,1026
Holliston,1360000,MATH,775,62,179,14,596,47,386,31,99,8,1260,99,506,58,995
Hanover,1220000,MATH,720,58,122,10,598,48,442,36,81,7,1243,99,504,54,990
Hampden-Wilbraham,6800000,MATH,538,43,69,6,469,38,562,45,141,11,1241,99,497,50,980
Randolph,2440000,MATH,368,30,52,4,316,25,548,44,325,26,1241,99,488,52,884
Longmeadow,1590000,MATH,798,65,172,14,626,51,349,28,81,7,1228,99,507,59,993
Duxbury,820000,MATH,732,60,120,10,612,50,429,35,55,5,1216,100,504,52,979
Dighton-Rehoboth,6500000,MATH,517,43,42,3,475,39,580,48,119,10,1216,99,496,52,966
Auburn,170000,MATH,569,47,86,7,483,40,512,43,119,10,1200,100,499,53,965
Saugus,2620000,MATH,370,31,39,3,331,28,609,51,210,18,1189,99,490,44,896
Bedford,230000,MATH,794,67,245,21,549,47,312,27,71,6,1177,99,511,51,952
Medfield,1750000,MATH,828,71,163,14,665,57,298,25,44,4,1170,99,510,50,937
Marblehead,1680000,MATH,688,59,104,9,584,50,381,33,95,8,1164,99,503,59,908
East Longmeadow,870000,MATH,494,43,56,5,438,38,527,46,133,12,1154,99,496,48,924
Brooke Charter School (District),4280000,MATH,684,61,136,12,548,49,377,33,67,6,1128,100,505,60,882
Pembroke,2310000,MATH,651,58,108,10,543,48,408,36,63,6,1122,99,504,55,926
Hudson,1410000,MATH,338,30,24,2,314,28,564,51,214,19,1116,99,489,46,860
Somerset,2730000,MATH,534,48,46,4,488,44,456,41,122,11,1112,100,498,59,901
Watertown,3140000,MATH,490,44,83,7,407,37,429,39,191,17,1110,99,496,52,838
Dedham,730000,MATH,524,47,77,7,447,40,462,42,121,11,1107,99,498,53,831
North Reading,2170000,MATH,759,69,157,14,602,55,294,27,41,4,1094,100,510,55,856
Foxborough,990000,MATH,620,57,108,10,512,47,383,35,90,8,1093,99,503,48,858
Northampton,2100000,MATH,413,38,56,5,357,33,472,43,206,19,1091,96,492,49,816
Northborough,2130000,MATH,608,56,126,12,482,44,393,36,89,8,1090,99,503,50,843
Groton-Dunstable,6730000,MATH,644,60,116,11,528,49,372,35,60,6,1076,99,505,45,866
Ashburnham-Westminster,6100000,MATH,444,41,42,4,402,37,536,50,95,9,1075,100,497,48,892
Lynnfield,1640000,MATH,683,64,126,12,557,52,335,31,48,5,1066,100,507,51,865
Rockland,2510000,MATH,440,42,59,6,381,36,439,42,174,17,1053,100,495,51,819
Norton,2180000,MATH,372,35,29,3,343,33,539,51,139,13,1050,98,493,43,835
Sandwich,2610000,MATH,571,55,79,8,492,47,370,36,98,9,1039,100,501,54,849
Quabbin,7530000,MATH,392,38,44,4,348,34,480,46,161,16,1033,100,494,48,796
Pentucket,7450000,MATH,516,50,79,8,437,43,419,41,90,9,1025,99,500,54,794
Norwell,2190000,MATH,680,66,132,13,548,54,299,29,45,4,1024,100,508,53,808
Stoneham,2840000,MATH,496,49,76,7,420,41,406,40,113,11,1015,100,498,49,802
Gardner,1030000,MATH,234,23,20,2,214,21,456,45,318,32,1008,99,483,47,769
Medway,1770000,MATH,575,58,104,10,471,47,341,34,83,8,999,100,503,46,777
Ludlow,1610000,MATH,318,32,27,3,291,29,495,50,185,19,998,99,490,48,783
Seekonk,2650000,MATH,506,51,69,7,437,44,392,40,91,9,989,100,500,49,779
Abington,10000,MATH,418,43,57,6,361,37,437,45,117,12,972,98,497,46,753
Swansea,2920000,MATH,438,45,57,6,381,39,422,43,111,11,971,99,497,50,783
Triton,7730000,MATH,435,45,58,6,377,39,426,44,106,11,967,99,498,59,751
Belchertown,240000,MATH,349,36,23,2,326,34,487,50,130,13,966,98,493,48,770
Mendon-Upton,7100000,MATH,441,46,50,5,391,41,440,46,77,8,958,100,498,54,766
East Bridgewater,830000,MATH,384,40,40,4,344,36,480,50,91,10,955,99,496,45,765
Wareham,3100000,MATH,221,24,22,2,199,21,521,56,190,20,932,99,488,55,687
Newburyport,2040000,MATH,436,47,43,5,393,43,392,43,94,10,922,99,498,49,705
Bellingham,250000,MATH,289,32,31,3,258,29,448,50,160,18,897,99,491,44,705
Webster,3160000,MATH,168,19,11,1,157,18,452,51,270,30,890,99,482,45,648
Swampscott,2910000,MATH,412,46,69,8,343,39,390,44,87,10,889,99,499,50,703
Northbridge,2140000,MATH,305,35,31,4,274,31,414,48,152,17,871,98,491,49,680
Weston,3300000,MATH,632,74,219,26,413,48,201,23,24,3,857,99,515,49,663
Winthrop,3460000,MATH,344,41,38,4,306,36,377,45,124,15,845,100,495,59,634
Monomoy Regional School District,7120000,MATH,403,48,54,6,349,41,348,41,93,11,844,98,498,49,655
Clinton,640000,MATH,247,29,25,3,222,26,401,48,194,23,842,99,488,52,625
Southbridge,2770000,MATH,91,11,6,1,85,10,374,45,371,44,836,99,474,51,600
Amesbury,70000,MATH,369,45,49,6,320,39,323,39,133,16,825,99,496,52,630
Fairhaven,940000,MATH,413,50,47,6,366,45,329,40,76,9,818,99,499,50,649
Bourne,360000,MATH,224,28,13,2,211,26,448,55,140,17,812,99,488,45,631
Springfield International Charter (District),4410000,MATH,76,9,3,0,73,9,379,47,349,43,804,100,475,41,655
Southborough,2760000,MATH,608,76,219,27,389,49,167,21,24,3,799,99,516,48,619
Hamilton-Wenham,6750000,MATH,444,57,60,8,384,49,281,36,57,7,782,100,503,52,611
Mystic Valley Regional Charter (District),4700000,MATH,448,58,110,14,338,44,301,39,23,3,772,100,506,48,598
Littleton,1580000,MATH,413,54,74,10,339,44,298,39,60,8,771,99,502,54,618
Ayer Shirley School District,6160000,MATH,314,41,28,4,286,37,350,46,103,13,767,100,494,47,591
South Hadley,2780000,MATH,264,35,29,4,235,31,366,48,128,17,758,99,492,51,612
Uxbridge,3040000,MATH,325,43,25,3,300,40,329,44,100,13,754,99,495,48,610
Tyngsborough,3010000,MATH,281,37,28,4,253,34,374,50,95,13,750,99,493,48,615
Westport,3310000,MATH,304,41,30,4,274,37,348,47,92,12,744,100,495,50,596
KIPP Academy Lynn Charter (District),4290000,MATH,287,39,26,3,261,35,372,50,84,11,743,100,494,58,612
Lunenburg,1620000,MATH,321,44,44,6,277,38,336,46,80,11,737,99,496,57,595
Foxborough Regional Charter (District),4460000,MATH,191,26,18,2,173,24,388,53,157,21,736,99,487,48,560
