District,District Code,Subject,M+E #,M+E %,E #,E %,M #,M %,PM #,PM %,NM #,NM %,No. of Students Included,Part. Rate %,Avg. Scaled Score,SGP,Included In SGP
Community Day Charter Public School (District),4400000,MATH,348,48,41,6,307,42,286,39,96,13,730,100,497,50,603
Narragansett,7200000,MATH,238,33,24,3,214,29,352,48,140,19,730,100,490,53,574
Carver,520000,MATH,225,31,15,2,210,29,398,55,102,14,725,99,491,50,549
Millbury,1860000,MATH,300,41,27,4,273,38,315,44,108,15,723,99,494,44,571
Alma del Mar Charter School (District),4090000,MATH,199,28,14,2,185,26,372,52,151,21,722,99,488,50,591
Oxford,2260000,MATH,209,29,22,3,187,26,370,51,140,19,719,98,490,45,579
Ipswich,1440000,MATH,372,52,55,8,317,44,298,42,46,6,716,99,502,54,575
Blackstone-Millville,6220000,MATH,282,39,23,3,259,36,341,48,91,13,714,99,494,43,566
Abby Kelley Foster Charter Public (District),4450000,MATH,223,31,12,2,211,30,367,52,119,17,709,100,489,55,573
Athol-Royalston,6150000,MATH,153,22,10,1,143,20,322,46,223,32,698,97,484,42,545
Roxbury Preparatory Charter (District),4840000,MATH,214,31,14,2,200,29,315,45,166,24,695,99,487,62,609
Nantucket,1970000,MATH,173,25,9,1,164,24,363,52,157,23,693,100,486,50,524
Excel Academy Charter (District),4100000,MATH,260,38,26,4,234,34,299,43,131,19,690,100,492,59,661
TEC Connections Academy Commonwealth Virtual School District,39020000,MATH,175,26,24,4,151,22,301,44,208,30,684,67,484,39,445
Central Berkshire,6350000,MATH,250,37,33,5,217,32,318,47,115,17,683,99,493,47,526
Easthampton,860000,MATH,241,36,28,4,213,32,321,47,114,17,676,98,492,48,528
Holbrook,1330000,MATH,248,37,26,4,222,33,290,44,128,19,666,100,492,53,519
King Philip,6900000,MATH,335,50,34,5,301,45,261,39,69,10,665,98,499,38,635
Atlantis Charter (District),4910000,MATH,140,21,6,1,134,20,370,56,146,22,656,100,484,39,537
Spencer-E Brookfield,7670000,MATH,151,23,6,1,145,22,349,54,152,23,652,100,485,48,476
Collegiate Charter School of Lowell (District),35030000,MATH,123,19,14,2,109,17,328,51,197,30,648,100,482,31,519
Mashpee,1720000,MATH,225,36,13,2,212,33,313,49,95,15,633,99,492,47,500
Greenfield,1140000,MATH,109,17,10,2,99,16,311,49,213,34,633,97,480,50,445
West Bridgewater,3230000,MATH,244,39,23,4,221,35,317,50,69,11,630,99,495,51,507
Southwick-Tolland-Granville Regional School District,7660000,MATH,244,39,31,5,213,34,301,48,77,12,622,100,494,46,484
Acushnet,30000,MATH,318,51,60,10,258,42,253,41,49,8,620,99,502,46,503
Lincoln,1570000,MATH,315,51,67,11,248,40,241,39,58,9,614,100,501,51,418
Sutton,2900000,MATH,280,46,32,5,248,41,258,43,65,11,603,99,498,55,489
Cohasset,650000,MATH,423,70,74,12,349,58,153,25,27,4,603,100,508,66,480
Leicester,1510000,MATH,195,32,10,2,185,31,281,47,127,21,603,100,490,46,460
Georgetown,1050000,MATH,275,46,30,5,245,41,266,44,58,10,599,100,498,51,472
Kingston,1450000,MATH,286,48,37,6,249,42,238,40,74,12,598,99,498,45,410
Mount Greylock,7150000,MATH,316,54,55,9,261,45,212,36,56,10,584,100,502,45,464
Masconomet,7050000,MATH,316,55,59,10,257,45,219,38,39,7,574,99,503,46,544
Benjamin Franklin Classical Charter Public (District),4470000,MATH,331,58,73,13,258,45,205,36,36,6,572,99,504,49,464
Douglas,770000,MATH,204,36,21,4,183,32,291,51,76,13,571,98,493,57,442
Winchendon,3430000,MATH,107,19,8,1,99,17,318,56,141,25,566,98,484,50,422
Amherst,80000,MATH,241,43,52,9,189,34,193,34,129,23,563,96,494,57,364
Berkley,270000,MATH,237,43,19,3,218,39,261,47,56,10,554,100,496,47,445
Millis,1870000,MATH,270,49,27,5,243,45,233,43,43,8,546,98,499,55,434
Maynard,1740000,MATH,205,38,30,5,175,32,281,51,60,11,546,98,495,60,428
Tantasqua,7700000,MATH,297,55,53,10,244,45,201,37,46,8,544,99,501,46,523
Match Charter Public School (District),4690000,MATH,105,19,2,0,103,19,292,54,147,27,544,100,483,60,429
Manchester Essex Regional,6980000,MATH,303,56,68,13,235,44,197,36,40,7,540,99,504,50,433
Ware,3090000,MATH,138,26,2,0,136,25,273,51,129,24,540,100,485,51,416
Quaboag Regional,7780000,MATH,153,29,18,3,135,25,288,54,93,17,534,99,490,42,412
Norfolk,2080000,MATH,314,60,53,10,261,50,182,35,29,6,525,100,506,51,387
Silver Lake,7600000,MATH,246,47,22,4,224,43,217,41,60,11,523,99,497,52,507
Palmer,2270000,MATH,145,28,14,3,131,25,230,44,142,27,517,98,487,49,425
North Adams,2090000,MATH,87,17,8,2,79,15,258,50,169,33,514,99,481,40,378
Nauset,6600000,MATH,180,35,15,3,165,32,267,52,66,13,513,98,493,38,468
South Shore Charter Public (District),4880000,MATH,176,36,18,4,158,32,245,50,72,15,493,100,492,54,385
Wrentham,3500000,MATH,295,61,54,11,241,49,166,34,26,5,487,100,504,55,363
Lowell Community Charter Public (District),4560000,MATH,161,33,26,5,135,28,248,51,77,16,486,100,491,50,384
Berlin-Boylston,6200000,MATH,292,60,49,10,243,50,165,34,29,6,486,100,505,54,380
Sturbridge,2870000,MATH,245,51,35,7,210,43,190,39,50,10,485,100,500,60,339
Hopedale,1380000,MATH,231,48,31,6,200,41,209,43,43,9,483,99,499,54,388
Hoosac Valley Regional,6030000,MATH,83,17,3,1,80,17,237,50,155,33,475,100,480,45,360
Holyoke Community Charter (District),4530000,MATH,60,13,1,0,59,13,285,61,125,27,470,99,481,46,351
Dover-Sherborn,6550000,MATH,326,70,100,21,226,48,126,27,17,4,469,97,512,46,440
Prospect Hill Academy Charter (District),4870000,MATH,83,18,6,1,77,16,252,54,134,29,469,99,481,36,374
Harvard,1250000,MATH,334,72,70,15,264,57,106,23,25,5,465,98,510,54,368
Berkshire Hills,6180000,MATH,170,37,15,3,155,33,217,47,76,16,463,99,493,46,355
Lawrence Family Development Charter (District),4540000,MATH,94,21,7,2,87,19,274,60,89,19,457,100,486,42,372
Gill-Montague,6740000,MATH,101,23,4,1,97,22,225,52,109,25,435,99,485,52,337
Learning First Charter Public School (District),4860000,MATH,51,12,7,2,44,10,220,52,154,36,425,98,478,51,340
Advanced Math and Science Academy Charter (District),4300000,MATH,239,57,52,12,187,45,159,38,21,5,419,99,504,54,399
Old Rochester,7400000,MATH,198,47,21,5,177,42,189,45,30,7,417,99,498,35,403
Monson,1910000,MATH,81,20,4,1,77,19,222,54,109,26,412,99,485,42,313
Boston Renaissance Charter Public (District),4810000,MATH,94,23,8,2,86,21,182,44,134,33,410,99,481,45,279
West Boylston,3220000,MATH,216,53,38,9,178,44,164,41,24,6,404,100,503,56,317
Mohawk Trail,7170000,MATH,106,27,7,2,99,25,214,54,77,19,397,95,488,41,313
Carlisle,510000,MATH,291,74,106,27,185,47,83,21,20,5,394,99,514,59,318
Innovation Academy Charter (District),4350000,MATH,135,35,10,3,125,32,204,52,52,13,391,98,493,39,365
Veritas Preparatory Charter School (District),4980000,MATH,105,27,10,3,95,25,208,54,74,19,387,100,489,53,369
Boxford,380000,MATH,237,61,28,7,209,54,124,32,26,7,387,100,503,56,271
Gateway,6720000,MATH,109,29,13,3,96,25,206,54,65,17,380,99,490,39,294
Pioneer Charter School of Science (District),4940000,MATH,232,61,57,15,175,46,118,31,28,7,378,100,506,58,308
Middleton,1840000,MATH,206,55,39,10,167,44,149,40,22,6,377,99,503,56,272
Boston Collegiate Charter (District),4490000,MATH,175,48,30,8,145,40,172,47,20,5,367,99,499,59,341
KIPP Academy Boston Charter School (District),4630000,MATH,72,20,6,2,66,18,193,53,102,28,367,99,482,57,278
Greater Commonwealth Virtual District,39010000,MATH,46,13,3,1,43,12,186,52,125,35,357,76,479,37,187
Rising Tide Charter Public (District),4830000,MATH,173,49,19,5,154,43,150,42,32,9,355,98,499,50,340
Halifax,1180000,MATH,172,49,15,4,157,44,156,44,25,7,353,100,499,48,282
UP Academy Charter School of Dorchester (District),35050000,MATH,23,7,1,0,22,6,193,55,136,39,352,100,475,50,282
Lenox,1520000,MATH,192,55,40,11,152,43,141,40,18,5,351,99,504,48,272
Plainville,2380000,MATH,170,48,30,9,140,40,146,42,35,10,351,99,499,55,250
Rockport,2520000,MATH,142,42,18,5,124,36,169,49,31,9,342,99,496,58,294
Topsfield,2980000,MATH,210,61,29,8,181,53,116,34,16,5,342,99,504,58,250
Avon,180000,MATH,108,32,13,4,95,28,156,46,77,23,341,99,489,48,279
Amherst-Pelham,6050000,MATH,148,44,30,9,118,35,122,36,65,19,335,89,496,47,280
Global Learning Charter Public (District),4960000,MATH,67,20,2,1,65,19,206,62,61,18,334,99,485,43,315
Neighborhood House Charter (District),4440000,MATH,76,23,4,1,72,22,166,50,91,27,333,99,484,44,262
Granby,1110000,MATH,86,26,9,3,77,23,174,53,68,21,328,99,487,53,257
Hull,1420000,MATH,145,44,20,6,125,38,147,45,34,10,326,98,497,36,256
Springfield Preparatory Charter School (District),35100000,MATH,156,49,17,5,139,43,141,44,23,7,320,100,499,58,250
Pioneer Valley,7500000,MATH,84,26,3,1,81,25,161,51,73,23,318,99,486,47,260
New Heights Charter School of Brockton (District),35130000,MATH,42,13,0,0,42,13,174,55,100,32,316,99,480,50,292
Christa McAuliffe Charter School (District),4180000,MATH,65,21,5,2,60,19,169,54,81,26,315,98,484,42,291
Lee,1500000,MATH,104,34,13,4,91,29,175,56,31,10,310,100,493,56,242
Argosy Collegiate Charter School (District),35090000,MATH,28,9,1,0,27,9,183,61,90,30,301,100,479,43,275
Pioneer Valley Chinese Immersion Charter (District),4970000,MATH,175,60,37,13,138,47,95,32,24,8,294,100,505,68,243
Rochester,2500000,MATH,140,48,13,4,127,44,131,45,20,7,291,99,499,54,216
Boston Preparatory Charter Public (District),4160000,MATH,38,13,1,0,37,13,151,52,100,35,289,100,479,41,257
Orange,2230000,MATH,43,15,2,1,41,14,136,48,104,37,283,97,479,51,187
Edgartown,890000,MATH,79,28,7,3,72,26,125,45,75,27,279,100,486,47,198
Oak Bluffs,2210000,MATH,123,45,19,7,104,38,112,41,40,15,275,100,496,57,203
Up-Island Regional,7740000,MATH,129,48,18,7,111,42,124,46,14,5,267,100,500,54,214
Libertas Academy Charter School (District),35140000,MATH,82,31,7,3,75,28,132,50,52,20,266,99,489,67,225
Dover,780000,MATH,186,72,45,17,141,54,69,27,5,2,260,100,512,46,155
Hampden Charter School of Science East (District),4990000,MATH,80,32,6,2,74,29,120,47,53,21,253,99,489,43,235
Southampton,2750000,MATH,133,53,14,6,119,48,101,40,16,6,250,100,501,63,183
Hampshire,6830000,MATH,91,37,7,3,84,34,134,54,24,10,249,98,495,47,230
Cape Cod Lighthouse Charter (District),4320000,MATH,121,49,17,7,104,42,100,41,25,10,246,99,499,42,234
Mattapoisett,1730000,MATH,143,60,24,10,119,50,83,35,14,6,240,100,505,60,184
Southern Berkshire,7650000,MATH,92,38,14,6,78,33,104,43,44,18,240,100,493,56,182
Conservatory Lab Charter (District),4390000,MATH,70,29,3,1,67,28,132,55,37,15,239,100,488,61,180
Old Sturbridge Academy Charter Public School (District),35150000,MATH,79,34,8,3,71,30,123,53,32,14,234,100,492,49,189
Marion,1690000,MATH,124,53,24,10,100,43,86,37,23,10,233,99,502,52,165
Academy Of the Pacific Rim Charter Public (District),4120000,MATH,28,13,1,0,27,12,103,47,88,40,219,98,477,47,199
Frontier,6700000,MATH,78,36,8,4,70,32,111,51,29,13,218,100,494,51,204
Marblehead Community Charter Public (District),4640000,MATH,76,35,7,3,69,32,116,54,23,11,215,100,493,42,198
Salem Academy Charter (District),4850000,MATH,64,30,5,2,59,28,104,49,44,21,212,100,488,48,206
North Brookfield,2150000,MATH,46,22,2,1,44,21,120,57,44,21,210,98,485,46,140
Sherborn,2690000,MATH,141,69,28,14,113,55,58,28,5,2,204,99,510,65,120
UP Academy Charter School of Boston (District),4800000,MATH,27,14,3,2,24,12,79,40,94,47,200,99,477,51,184
Hadley,1170000,MATH,75,38,9,5,66,33,97,49,28,14,200,100,495,46,163
Berkshire Arts and Technology Charter Public (District),4140000,MATH,62,31,9,5,53,27,99,50,38,19,199,98,489,49,143
Brewster,410000,MATH,98,49,13,7,85,43,76,38,24,12,198,98,498,50,122
Hill View Montessori Charter Public (District),4550000,MATH,24,12,3,2,21,11,117,59,56,28,197,98,481,59,156
Deerfield,740000,MATH,85,43,12,6,73,37,89,45,22,11,196,98,496,51,132
Bridge Boston Charter School (District),4170000,MATH,53,28,6,3,47,25,114,60,23,12,190,100,490,53,150
River Valley Charter (District),4820000,MATH,89,47,8,4,81,43,81,43,20,11,190,100,497,55,145
Ralph C Mahar,7550000,MATH,61,32,4,2,57,30,88,47,39,21,188,97,488,59,168
Baystate Academy Charter Public School (District),35020000,MATH,13,8,0,0,13,8,86,50,72,42,171,95,473,39,159
Hampden Charter School of Science West (District),35160000,MATH,65,38,12,7,53,31,71,42,35,20,171,98,493,58,150
Benjamin Banneker Charter Public (District),4200000,MATH,133,78,43,25,90,53,35,20,3,2,171,100,515,54,127
"Martin Luther King, Jr. Charter School of Excellence (District)",4920000,MATH,18,11,0,0,18,11,98,57,55,32,171,100,478,43,106
Hatfield,1270000,MATH,55,32,3,2,52,31,83,49,32,19,170,100,491,51,132
Brimfield,430000,MATH,103,66,16,10,87,56,49,32,3,2,155,100,507,69,109
Brookfield,450000,MATH,71,46,10,6,61,40,76,49,7,5,154,100,500,52,111
Hilltown Cooperative Charter Public (District),4500000,MATH,83,54,6,4,77,50,61,40,9,6,153,97,500,53,122
Boston Green Academy Horace Mann Charter School (District),4110000,MATH,16,11,1,1,15,10,73,49,60,40,149,97,476,43,146
Tisbury,2960000,MATH,80,54,10,7,70,47,52,35,16,11,148,100,500,50,96
Pioneer Charter School of Science II (District),35060000,MATH,113,77,31,21,82,56,29,20,4,3,146,100,515,71,130
Sizer School: A North Central Charter Essential (District),4740000,MATH,31,21,1,1,30,21,72,50,42,29,145,98,484,41,121
Pioneer Valley Performing Arts Charter Public (District),4790000,MATH,21,15,2,1,19,14,88,63,30,22,139,99,483,27,109
Francis W. Parker Charter Essential (District),4780000,MATH,66,49,3,2,63,47,57,43,11,8,134,94,497,37,98
Plympton,2400000,MATH,73,57,6,5,67,53,45,35,9,7,127,99,501,45,78
Clarksburg,630000,MATH,44,36,2,2,42,35,68,56,9,7,121,100,495,49,100
Codman Academy Charter Public (District),4380000,MATH,17,14,0,0,17,14,63,53,39,33,119,99,479,54,95
Dudley Street Neighborhood Charter School (District),4070000,MATH,20,17,1,1,19,16,70,60,27,23,117,97,483,49,76
Holland,1350000,MATH,58,53,7,6,51,46,39,35,13,12,110,100,499,61,89
Community Charter School of Cambridge (District),4360000,MATH,30,30,7,7,23,23,61,60,10,10,101,100,494,53,92